Total Reads                   363404
Total Tags                    0
Total Assigned Tags           0
=====================================================================
Group               Total_bases         Tag_count           Tags/Kb             
CDS_Exons           2243                0                   0.00              
5'UTR_Exons         510                 0                   0.00              
3'UTR_Exons         359                 0                   0.00              
Exons               0                   0                   0.00              
Introns             12610               0                   0.00              
TSS_up_1kb          2000                0                   0.00              
TSS_up_5kb          8000                0                   0.00              
TSS_up_10kb         10000               0                   0.00              
TES_down_1kb        2000                0                   0.00              
TES_down_5kb        8000                0                   0.00              
TES_down_10kb       10000               0                   0.00              
=====================================================================
